question,optionA,optionB,optionC,optionD,optionE,optionF,answer
"以下の2つの文の意味の類似度は？
S1: 左椎骨動脈撮影にて同側後交通動脈からICA終末部の描出を認めるものの中大脳動脈(middle　cerebral　artery;MCA)の描出は乏しかった
S2: また右椎骨動脈撮影にて同側後交通動脈からICA終末部の描出を認めるものの中大脳動脈(middle　cerebral　artery,以下MCA)の描出は乏しかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 顎関節・歯周所見など診断及び治療方針顎関節の症状は確認されなかった
S2: 顎関節・歯周所見など診断及び治療方針顎関節,歯周病組織に特記事項はなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 症状の改善が見られなかったため、X年9月に再度受診したところ、2年前と同様の診断を受けた
S2: 症状の改善が得られなかったため、X年9月に再度受診したところ、2年前の初診時と同様の診断を受けた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 顎関節・歯周所見など診断及び治療方針特記所見は認めない
S2: 顎関節・歯周所見など診断及び治療方針顎関節の症状は確認されなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線所見:上下顎左右第三大臼歯の歯胚を認める
S2: 4)口腔内X線写真所見:上下左右第三大臼歯の歯胚を認めた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 年3月,閉経後性器出血を主訴に他院を受診した
S2: 現病歴:■年3月12日,閉経後性器出血を主訴に他院を初診","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 自院内で鍼灸を実施しているとの回答は有効回答数の18.6%(118/636件)であった
S2: 2)自院内で鍼灸を行っているとの回答は有効回答数の18.6%(118/636件)であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",A
"以下の2つの文の意味の類似度は？
S1: 麻痺側下肢機能はBrunstromRecovery　Stage(以下BRS)皿で,　FugトMeyerAssessment(以下FMA)下肢は22点であった
S2: 麻痺倶1」上肢機能はBrunnstromRecovery　Stage(以下BRS)Hで,　Fugl　MeyerAssessment(以下FMA)上肢6点であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 11)症例に対する考察:小臼歯の抜去により、前歯部が後退して口唇部の突出感が改善された
S2: 11)症例に対する考察:小臼歯の抜歯により、前歯部が後退して、口唇部突出感が消失し、良好なるプロファイルが得られたと思う","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
"以下の2つの文の意味の類似度は？
S1: 下部消化管内視鏡:異常所見は認めなかった
S2: 大腸内視鏡では,何ら異常所見は認めなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",B
